time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
5.762,0.050741573861966066,0.04371394717257522,-0.0069042335651133616,-0.0475293244458127,0.026408737642569152,0.016431350686946525,-0.03459918813722893,0.16703343248110278,0.20601942132669937,0.11596609442267838,0.12377450290818483,0.18285810396229177
5.764,0.05571561318210498,0.03614577398009953,-0.01940750784023585,-0.045953990632811144,0.034998332163255805,0.0058648156645668865,-0.04360156033350305,0.14686931689457716,0.19679267469679906,0.12240836279667741,0.12639234423590742,0.18071906474374283
5.766,0.058244407124775584,0.028982717438158705,-0.028974651804286225,-0.043634557725689284,0.04116269013375649,-0.002501087640871919,-0.03689377833338543,0.15821105389331755,0.20420355198134865,0.13030248004751668,0.1318537944899114,0.18816006687212952
5.768,0.05362822978806729,0.02885841722618307,-0.02438341135582489,-0.041289876360460546,0.03705976167603547,0.0002548137027225593,-0.027446813630592728,0.17468176796720927,0.20667527661292812,0.12942431284782846,0.13074086645004135,0.19394544606184752
5.77,0.04619372045041723,0.03172109579253091,-0.014212358582592361,-0.038580184419090384,0.028999318704776813,0.007480272312724152,-0.02860387916112751,0.16677693966400384,0.19109843040769678,0.12115785139751228,0.12249351327969701,0.18955660356005427
5.772,0.042597857791865264,0.028682629710686823,-0.013918894853125741,-0.0342009766858899,0.027566844203193892,0.006457045352143722,-0.036570329955154864,0.1395370437177586,0.1697954870327024,0.11549863364429387,0.11566730799667913,0.17948904352332273
5.774,0.04231171396367693,0.018605584967174654,-0.02384399307481871,-0.027888003374791973,0.032094625351164606,-0.003661075559536848,-0.03717734914024777,0.12191389511998639,0.16215895225162044,0.11671878993538364,0.11532908927275046,0.17404251006689272
5.776,0.03914203150841902,0.01015152138025659,-0.02906194548282973,-0.021938726532179893,0.03215911671012517,-0.010682021700268628,-0.026831664885159423,0.12493743807672314,0.16656001351241495,0.11823103841213527,0.1153513996575582,0.1751501771517447
5.778,0.03162386365100178,0.011062948813154871,-0.02054497929900833,-0.019842170220135277,0.023480395555776752,-0.006061760204688904,-0.018889516503833133,0.1269746289102898,0.16275727241868515,0.11297718504111719,0.10749749141042943,0.17502782388369573
5.78,0.026082178574434584,0.018096739833103098,-0.008059793451968668,-0.0221358004236714,0.014819148342335747,0.0035885371353049367,-0.025876239216857097,0.10481344547655168,0.14146102298186958,0.10382479560660896,0.09434867285674776,0.16873514637668954
5.782,0.02736824696322287,0.020862433902674924,-0.0068482465931247235,-0.02468171098350811,0.015887697631701597,0.005462662113349046,-0.04125897607723054,0.0676663999737857,0.11859166378524974,0.09997896976990067,0.08637790929282747,0.16223566512473858
5.784,0.03215677478637625,0.01600736161285033,-0.016709020985754587,-0.023859245773556706,0.023865113697615337,-0.0020504310484708156,-0.04702023351427263,0.04765503764915859,0.11389713300109261,0.10447611710043554,0.08776183344222073,0.1637244358610328
5.786,0.033930541617415884,0.011511910128251509,-0.02290918785015303,-0.021380391488637917,0.027404489338943554,-0.0074844289592846894,-0.03756215756675069,0.058364165944909806,0.12391879429869333,0.10927871844042458,0.09147428207985765,0.17054181031715224
5.788,0.03127532247543279,0.01399425129682876,-0.01747494916834885,-0.02092658855962541,0.022404524348211313,-0.0030762541744109883,-0.026392996532634425,0.07677999152412729,0.12647876245142323,0.10548363929998984,0.0894454171269981,0.17191206194431902
5.79,0.02890547669661578,0.018055859502902716,-0.010851599606525479,-0.02231853197774239,0.01777448578084414,0.0032496007404988494,-0.026399750871133568,0.07404094040385284,0.1105155473071573,0.09528973939551091,0.08301934267154022,0.1642298984687
5.792,0.030640049418620658,0.013976828797331453,-0.01673918223421732,-0.021846352348899534,0.022413734510494623,-0.0010117943082824734,-0.03241616946863549,0.05329618509374734,0.09048413537421103,0.08838867890975435,0.0794152934476403,0.15585641538687386
5.794,0.03375121145689784,0.002886815868076145,-0.031051747447988866,-0.017834803501289503,0.03160603662249615,-0.013755836832295098,-0.030312013724910904,0.04245110490196674,0.08602682475869243,0.08827229917427376,0.08006360878820616,0.15509480610403478
5.796,0.03176265098617171,-0.0035713917339401566,-0.03545134877419937,-0.01290576184573867,0.03229765586708629,-0.01961191824680114,-0.018229887409416033,0.05319504507340659,0.09528598323884953,0.08823446507302106,0.07870586370102939,0.1592578384786288
5.798,0.022301959635716684,0.0005111421956754689,-0.02175526121487657,-0.009660795733034959,0.020134894577288693,-0.01099303245839979,-0.009913933413125905,0.0635488895401075,0.09743890683718173,0.08179828501326346,0.0718672007213852,0.15866418767885773
5.8,0.011401541017197194,0.007256972744688129,-0.004037318547224863,-0.007478211737548238,0.006072800828985932,0.0010394358782400514,-0.01606332802651889,0.048099491817501984,0.08044674729037606,0.07259042495491821,0.06483591122930882,0.1497484133674898
5.802,0.007573087526640167,0.006206371981207369,-0.0012113187926162143,-0.004939753959196877,0.0035787723644804515,0.0012823776347452756,-0.02962824604172486,0.014489591639194029,0.05718328772698276,0.07014493968868188,0.06425948871590326,0.14015657737554552
5.804,0.011258415369870739,-0.0021897624121068847,-0.013155442973459355,-0.0024967112958685276,0.011920305010006287,-0.009978689512825132,-0.03456349978946356,-0.004715415277799441,0.048850034235305755,0.07707079494921008,0.0691739344656364,0.13892873802226735
5.806,0.014338858132279777,-0.008018023687868641,-0.02196421685188561,-0.0015847516287202186,0.017398121750233947,-0.018015431605232484,-0.025826130116943805,0.005647669320618565,0.05771302555648538,0.08400450649601128,0.07216715241719973,0.14484705563390346
5.808,0.011875392295429913,-0.004938832355412846,-0.01653224706931788,-0.0027294475221479385,0.01226068321662042,-0.013371835450474311,-0.015141193523449569,0.02362948716532715,0.06485370648057757,0.07981975975447157,0.06785056026876349,0.14772673491579738
5.81,0.009271830314365636,0.0014877766263436075,-0.0076379997102179005,-0.004936757015026548,0.005754220770327727,-0.004422246328092449,-0.015016115833286561,0.020267177120463373,0.05618064651640415,0.06584238189842799,0.05914339761880014,0.14145263092604654
5.812,0.012804720568930547,0.0010777760825852409,-0.01140762571123673,-0.005997255997451734,0.009697819837179609,-0.005289524188152282,-0.02154875839517444,-0.00043567313890633926,0.04143469496274316,0.05484562204432722,0.0544937842303462,0.13232402104876517
5.814,0.017787939511740975,-0.006693919644048742,-0.02380207749798336,-0.004092348758626765,0.01895577182339929,-0.015151137252938544,-0.02017929879389785,-0.00748363125083978,0.039488370937387364,0.05489567140476419,0.05824578886130343,0.13069201955895404
5.816,0.01384315132881801,-0.011548173427481405,-0.024673886809035882,7.664867102117309e-05,0.017310263920319313,-0.018978462944980554,-0.007322193586406684,0.012029957027931738,0.05076018342597988,0.06005126529431498,0.06504632567055449,0.1366127387808474
5.818,0.000257789419319877,-0.007187503657320663,-0.0071584395087436,0.003907293041098818,0.001161299349721926,-0.009377431480684303,0.0026482076548863804,0.0317076836643616,0.055686794995094616,0.0598173789248972,0.06589969480861063,0.13893522675470552
5.82,-0.011074279902052347,-0.0002803093353633401,0.010628664263557587,0.005767125988839465,-0.013703044440819934,0.0025226603649954027,-0.003399205867390761,0.020861507788869704,0.04212625733578212,0.05341265639557126,0.05955095207826482,0.13039610565170784
5.822,-0.0103900253683698,-0.0006021388259099706,0.009550870281854201,0.006353194659031275,-0.01257567150583701,0.002728827662465379,-0.018055667114783167,-0.01189089985834449,0.023413793988953432,0.04974065393087351,0.053854409714982523,0.11899316227471568
5.824,-0.0025566464637858393,-0.007702919921956828,-0.005202036420796142,0.007364153733103846,-0.0007253698822762632,-0.006936781863328039,-0.022194903176761552,-0.029123688893757632,0.020587449659095675,0.05393469787128553,0.054281509165964276,0.11774214321364034
5.826,-0.0002818995699155633,-0.01225687023910892,-0.011996469347537947,0.009335900851417367,0.004438835066373536,-0.01229646006805433,-0.010319907857438101,-0.014727349361161471,0.03315212948459526,0.059033339407834645,0.05591390299764596,0.1259007065909653
5.828,-0.00791803858702067,-0.009245880878981733,-0.001584082689864229,0.011454004080012141,-0.004056232091698083,-0.0062281564904624435,0.0021353448523173946,0.005890687627863931,0.039502682494311187,0.05465610930274613,0.05046506651868292,0.12918265198738305
5.83,-0.017028567852451854,-0.00532971907703969,0.011228910611867439,0.013283606554278522,-0.014705873231256581,0.0015667582800892098,6.284326916481676e-05,0.0025528828165793417,0.027887182840894566,0.041827411163858456,0.03885803075867869,0.11989379022495393
5.832,-0.018224077083489273,-0.009348070739148315,0.00843833077840574,0.015215436613867392,-0.013932060196519623,-0.0017151170525422446,-0.009905880150336473,-0.017567299234000404,0.01444763502054526,0.032718079565178616,0.03160124465584025,0.10851390324466022
5.834,-0.012986481676355754,-0.01838378593777314,-0.005731421894330692,0.016825288252090915,-0.004722129626750174,-0.01288968660352572,-0.008977085920514175,-0.021805210338108925,0.020343343515251404,0.0341785052151628,0.03489868327856834,0.10899759839761504
5.836,-0.01038197083061015,-0.02016234295171071,-0.01014383246542329,0.016255948790127126,-0.0018385770076604952,-0.015904491829157145,0.006198394796451559,0.00030785026540416195,0.04037544768999529,0.038518469547310794,0.041793187175414664,0.11869124401582634
5.838,-0.014777050295394568,-0.009913501786080607,0.004491661023979581,0.01293888850926397,-0.011427942280826822,-0.003806052831849387,0.01817000450416593,0.021664019176740722,0.04909433442450869,0.03517101593141917,0.041935642448967546,0.12211884951903629
5.84,-0.021125947440973087,0.0019005723727908914,0.022906377684712917,0.009775206161771481,-0.023403933915084114,0.01080610368606878,0.012791532002880846,0.014713020059252568,0.035433598767359714,0.026226440454418385,0.03588566712763985,0.11257657439846092
5.842,-0.022361863536266104,0.0030426512367941285,0.02564978293081217,0.00994989331352188,-0.02521810919073796,0.012255547284247449,-0.0020512204155784665,-0.011407675533030922,0.016795180420840352,0.023401241280751467,0.03298847066167005,0.10054746451559156
5.844,-0.018645246858456282,-0.004597890759900408,0.01438674296025041,0.01277070818768623,-0.017904318727041662,0.002669854290613091,-0.007809402206426504,-0.024169908868656373,0.014587406072650272,0.031013382288970916,0.037106483678177704,0.09856885459951836
5.846,-0.016701885707529514,-0.008846127747540967,0.00796407869132503,0.014849118596543755,-0.01379797318122417,-0.0020332669858716215,0.0008051783411065136,-0.011049712275991594,0.026889073054488108,0.03897628602286237,0.04170987149175663,0.10505538730307276
5.848,-0.020311972081784636,-0.004483028643673285,0.015731030203359597,0.014619555489400325,-0.01933583687031764,0.005140220362006802,0.010666969483591943,0.006193127461778285,0.03382079589475953,0.03585175183434585,0.039925305890076486,0.10785087110365725
5.85,-0.025685880078259306,-0.00028711525724378444,0.025409004638341753,0.0145010708695479,-0.02677647055409196,0.012759438834447157,0.009055763089015194,0.0035834311421463943,0.025633180321509096,0.024333280593319833,0.03410278772160291,0.1008045681857044
5.852,-0.027799679491677196,-0.006358645936185951,0.021794697130714153,0.017622343709782714,-0.02620664969968418,0.007609363105861457,0.0012047897838783446,-0.011582839852586608,0.015713280833836614,0.017259825971013106,0.03226933878322603,0.0915139606573198
5.854,-0.02696397967508201,-0.018852985090069482,0.008732542422168916,0.022741135463411596,-0.019552566334702655,-0.006108598734003485,0.0022356441395672442,-0.012102231192284355,0.021560696193503686,0.01985183026302505,0.036952790956581966,0.0906773481311951
5.856,-0.026963684626788297,-0.02350477835800828,0.0040720730177592765,0.02485801081457221,-0.01732163833187238,-0.011397605344398265,0.014431102622557358,0.009273157137678,0.03981321913792641,0.023854989801462455,0.04179247142709911,0.0976079948796896
5.858,-0.029134178918772395,-0.013747354905670297,0.015761433665894265,0.021398290073261612,-0.024041196485707513,-0.0004111142596392464,0.02281030821831273,0.0278568248595054,0.04958810755559544,0.02080376255538119,0.040383168509113526,0.1013799834690874
5.86,-0.03000789524831139,0.0005921176260915584,0.03068263111323574,0.015363231727799626,-0.03161771600922898,0.015091673013023086,0.015725867276710975,0.020225364188201346,0.03984344884861367,0.013999135824348731,0.034364273107063914,0.09557675487352084
5.862,-0.025471008790424063,0.005926922163113721,0.031308253894518516,0.011095417910622811,-0.02944870752267551,0.018762170267748443,0.0015398585942413738,-0.00266545179907656,0.024577452116891274,0.013221748099878736,0.0304765243250606,0.08672325250955146
5.864,-0.01733705954632642,0.0014748776864226447,0.018726690183792163,0.009519890524070701,-0.01892872102055184,0.010094693808648395,-0.0015173744445562483,-0.008470994324891668,0.025138909395300495,0.021239451512834198,0.03204801595789059,0.08568887197208451
5.866,-0.013507905825991791,-0.0028264640454994092,0.010681961117618089,0.009651955665199137,-0.012830538301431983,0.002908025605324374,0.010800183316529974,0.013222098075922378,0.041441753131579474,0.029736083137921348,0.03471977297529179,0.0927925513070052
5.868,-0.01881443935833486,-0.0016913232992492476,0.017167033496578707,0.011703558595501165,-0.01879698928919099,0.005621927439014815,0.022522002809282814,0.03586485741370665,0.05146399069958268,0.02938338881247734,0.0315504982813945,0.09609173709433512
5.87,-0.02768868977226126,-0.0009708807131725947,0.026738539923966867,0.016158570681822446,-0.02841235640463262,0.010505909191735557,0.01855292187276304,0.03219714829253371,0.04241817512176168,0.021652995177394337,0.02317734501714612,0.08778796876696356
5.872,-0.030309535345604887,-0.007629133958030846,0.02266672602480534,0.021361104206092805,-0.028012983869979708,0.005747713599353288,0.00548920515250544,0.012295701777964034,0.029765424232977056,0.01676220888681163,0.01816904129054573,0.0764982695555616
5.874,-0.024725251430216828,-0.01731564748360689,0.007391890404914833,0.023457495176601784,-0.017346521316128884,-0.00602788324353853,0.0027230079356744354,0.009023528340003369,0.03556745754004352,0.020389702924044156,0.020696416580267933,0.07538221721343236
5.876,-0.018610562110054824,-0.017749108990965348,0.0008385109657389686,0.019757322840622267,-0.01020853480944101,-0.009166987124181417,0.015616315116257903,0.03173642736961205,0.057101030151548195,0.026972054839993917,0.024553227294550097,0.08342752712067035
5.878,-0.018767899497732166,-0.0051080346159533205,0.0135377181922894,0.012294902928955204,-0.015851366285776897,0.0037678980515109314,0.02785664715685761,0.05279937958246242,0.0698636196960839,0.027750099704812035,0.022746057628302032,0.08783335158316931
5.88,-0.022660439084371976,0.009141469418915365,0.03147941024625629,0.006435783823702134,-0.026588316846248624,0.020211672456937554,0.023750853639761902,0.04516682477378758,0.06049519847919997,0.022757942109530367,0.017310037525656418,0.08243713004884963
5.882,-0.02309470027666101,0.011595989485101267,0.03426543157583644,0.005558001889504735,-0.028779479025119025,0.022872839393171505,0.009592021698553659,0.01986202558916811,0.04459045431255137,0.020811617545231646,0.015963422003434306,0.07547401677684966
5.884,-0.018391018639907213,0.0034248896983705046,0.021556415969739378,0.007950783638177446,-0.021207660197720624,0.011908661780960623,0.004461810493493833,0.011820940019019184,0.04540594371012736,0.026809726156581233,0.021508583389118385,0.07753758353176797
5.886,-0.014136693145939667,-0.0020437723873523465,0.01211815472713057,0.009468048256437756,-0.015514439860797728,0.003876388105337733,0.01436476563312336,0.033203730327724605,0.0627165441706161,0.033880817092367066,0.028051394552410715,0.08672002633375507
5.888,-0.015359299295552326,0.002225872200761075,0.017732914686945454,0.00864157458058865,-0.01943044209341144,0.008727794175059466,0.025449056492851774,0.057559159225277885,0.07401923095299215,0.032580781755380116,0.02894230366521642,0.09029128582239508
5.89,-0.019762892135737373,0.007611616461753344,0.027438893900292284,0.007963880966099348,-0.026004648866663045,0.016435048046605012,0.023968655352165427,0.056273075666097926,0.0661730085436198,0.024587527056231677,0.025876758949673062,0.08166134225240225
5.892,-0.021356520773740416,0.002647044917724291,0.023956932124533748,0.010385886462084673,-0.02393492299068646,0.012184624850728252,0.014592180482463251,0.03693246098727432,0.0531948927836635,0.02024027332776922,0.02585942393500592,0.0698265597375513
5.894,-0.01926736098826534,-0.00971201292876097,0.009498050895210892,0.015274953892579208,-0.014767519254256727,-0.0014068541244487707,0.012134746236534728,0.030392537824260935,0.05567775631418114,0.023222341084201497,0.029977019122748878,0.06699586077325217
5.896,-0.01884184484287924,-0.014742481968915156,0.004097056806490479,0.018568022269554025,-0.011896994120270541,-0.0067319813820013175,0.019477654856355484,0.04633601398730987,0.07173805476071389,0.025555567850501525,0.03084483064594019,0.07177509871251078
5.898,-0.0234711496399633,-0.00541495500397691,0.018064271199270933,0.017504843825191654,-0.02190705164799891,0.004955879893444255,0.023359373033539375,0.06024042293512131,0.07948460965623419,0.020371183558555155,0.023207388362181353,0.07182855990527573
5.9,-0.02828008129258307,0.008461283551664278,0.03662564258056756,0.013326592007443542,-0.03407036632437048,0.021354167433474194,0.013856653978476288,0.049005809278728385,0.06738439733671261,0.01332935513291082,0.012972583349395776,0.06228366380440171
5.902,-0.025524438671753913,0.013521673874701892,0.03870978006744473,0.008587763719462127,-0.03345117205921835,0.025206112289418492,-0.0003849859781525157,0.024657918589874806,0.05095814066701332,0.015471006356082622,0.0113000324760857,0.0537576526599259
5.904,-0.01594538160698235,0.00890849150661706,0.024418507492708574,0.00474263994332968,-0.020757015986091826,0.01607787807739007,-0.0029279819720268493,0.01910527876092165,0.05207051869914676,0.027387856984998793,0.020611328280358977,0.05808061374884437
5.906,-0.009673388608018259,0.004470466779243669,0.013865144236745433,0.003012849688378362,-0.011967640888841845,0.00890109310955141,0.008912936099151702,0.04177474980259607,0.06944651663661454,0.03714202655976043,0.030842349955495448,0.0716326014840857
5.908,-0.013600496041502168,0.006095036236757674,0.01959626478465565,0.004661915848654958,-0.01741596528792623,0.012819784612237381,0.020519183762925157,0.0671121176719316,0.08098705764423471,0.034900633422806394,0.031054270307144586,0.07876276962543378
5.91,-0.022212077922285346,0.008183690888537655,0.03021786271263452,0.009269133385121184,-0.02818100054762642,0.01924164105518923,0.018504102310099472,0.06789078551596384,0.0738044542888051,0.024627653482893197,0.022093644374198036,0.07058162764955091
5.912,-0.025351819151767117,0.002358955168461466,0.027371620696021767,0.014629059158597003,-0.028835844436184692,0.014663154180459381,0.00756541041868316,0.05051782102181061,0.0606864838371591,0.018168910364412084,0.014618722253776917,0.05560688208317344
5.914,-0.022472845573679047,-0.01004958996363567,0.012250058927564696,0.019171550432548378,-0.01928193792147582,0.00038068906292881014,0.00357820264319162,0.04467490257890192,0.061683424407116015,0.021002442662824958,0.0155118991112652,0.04904103350560767
5.916,-0.02336950081414924,-0.018769695965478658,0.004896051404044226,0.023186095271117455,-0.015317753973959432,-0.007905003161616166,0.011657722408316397,0.06096961177823174,0.07666843186578398,0.02737375557463836,0.02052049569258311,0.054143697742362454
5.918,-0.033938566680094345,-0.01785179057802586,0.016676303008593497,0.027257135083664293,-0.02643732261787609,-0.0010884648415418266,0.018642829804451096,0.0752147085847221,0.08509426814069497,0.028372637362982553,0.021270196660497915,0.059124324037345036
5.92,-0.04597636080998827,-0.012907477353770335,0.033549437990974366,0.030127669435501183,-0.0412534518799168,0.010405700571300872,0.011276608038535205,0.06242402043228255,0.07363291480707121,0.023203713066841283,0.016429265902213754,0.05371045371121798
5.922,-0.04592105657406828,-0.011752804611753195,0.03443886986478904,0.029088733972864395,-0.041906515707919256,0.011233840797284482,-0.003971617632233864,0.033987833570405676,0.05527731267385415,0.020747518648376737,0.013317149148364495,0.044039870449632305
5.924,-0.032258951962391126,-0.012929479867047998,0.019540412118144182,0.0232660967958831,-0.02779214576491849,0.00247294661353279,-0.008180000071967309,0.02457469277609724,0.05269597366101756,0.027261169762672444,0.018240255441231215,0.044818281185180386
5.926,-0.017971291191257073,-0.008676637489894466,0.009450183747053633,0.015293255537169098,-0.015717913311914224,-0.0008311037335012787,0.004585976465147289,0.04557990449850621,0.06781236641604603,0.03592168130143744,0.028173730275183675,0.05803162694004089
5.928,-0.014531564749210612,0.002490222818740154,0.016939627821892858,0.009142197091828215,-0.017525298889710456,0.008610235773736522,0.01923107692176805,0.06965969259857013,0.07991480308492988,0.035620525484389896,0.034814924143367405,0.0684213270658765
5.93,-0.019283387318893917,0.010908564657043773,0.029796966734443334,0.007449522762983606,-0.025947085725564124,0.01953841926044354,0.020118290918178065,0.06833931180876344,0.07493913076572917,0.027317507099540467,0.034734100829584814,0.06381459386357162
5.932,-0.02175551791018197,0.006934207849715457,0.028222780718185285,0.010073044422380247,-0.026303081564283636,0.016979039368557894,0.01149792207016891,0.05065272331573973,0.06428074397632819,0.022353005808058053,0.031881272164585896,0.051500132154775204
5.934,-0.0186600158782922,-0.005849271106649031,0.01268865180182627,0.014418094000945087,-0.01713065308759906,0.0027727952281863086,0.009754337606979519,0.048175154667673234,0.06652712084531316,0.02555074618445937,0.03057833638944621,0.04697712657789883
5.936,-0.017146606024796642,-0.014051471848890445,0.0034853034631781516,0.01772993500816597,-0.011869719021929601,-0.006013953482002729,0.019238977065097734,0.0683886041963998,0.07946724267607855,0.02938429514513544,0.029857431689159185,0.05262647791027317
5.938,-0.022568446613942642,-0.010164813017911997,0.013010888616721818,0.018552436988518353,-0.019359813777909508,0.0010148049214943845,0.02603093045591033,0.08298649964958393,0.08263026050769277,0.026372372344536606,0.026984189685572754,0.0566041381886896
5.94,-0.02930561619583097,-0.0006655743698996704,0.02907810269500334,0.016737780273433166,-0.030700407238805575,0.0141587645554668,0.017747829228893553,0.06702939365818246,0.06623433291043959,0.020048792301510285,0.02368070470488218,0.05108101291576044
5.942,-0.02812550074339837,0.003006868362075084,0.03137301981278853,0.013417136303125422,-0.031245812397323134,0.01666529345508908,0.0014456732474408891,0.03442314782928621,0.046143537839963854,0.019795460111689516,0.02448405794044642,0.043083432139080925
5.944,-0.019207268177210832,-0.0011238576669073532,0.01830318969618741,0.010506851082873407,-0.020582264677511175,0.006993076458779303,-0.004978692375006882,0.02089313501859044,0.04368132772209971,0.027594769793838028,0.02966398749938935,0.04365565410897407
5.946,-0.012916104905920111,-0.0043083432983203945,0.008783854104918486,0.009569355956249258,-0.013253084093434515,0.0003386776725303779,0.003790188882982613,0.0376129051072298,0.05715421146532686,0.034119361985807325,0.03356900594530441,0.051799141598954344
5.948,-0.016342735720094887,-0.0001645639770149695,0.016101010104048557,0.010517531661140929,-0.018873148842205128,0.0070658880440210275,0.014043779408644026,0.05789858796146932,0.06461959589760005,0.030101426059160753,0.031130686932889513,0.05595713900504248
5.95,-0.023506703859469867,0.00567092495704985,0.028773811315451127,0.011808456670025825,-0.028285258428660635,0.017513926463489194,0.012540489281842598,0.054336634435430714,0.05486227994643182,0.019007057601651334,0.024386678871645123,0.050209653865469085
5.952,-0.02380141503652939,0.0034743228287570783,0.02677990745827577,0.012410060673617265,-0.0263871885395665,0.015511589552269304,0.004750923872968109,0.03588200136809205,0.042791951027658606,0.012981136300948225,0.020399961439090473,0.04217347001754759
5.954,-0.01669043693455355,-0.005536029097318637,0.01090250138494557,0.01251253356268495,-0.014114266406400573,0.0020741465981084007,0.006193003135695566,0.0339483287377425,0.04739825903743485,0.016689242433310908,0.02207261661689028,0.041986128605251166
5.956,-0.0118664518358456,-0.009749037520670176,0.0021627328631344646,0.012410426032667805,-0.007457199153678682,-0.0053221086680760666,0.019282218578722105,0.05626948153422403,0.06385104085297974,0.021348048390032168,0.023689101541000644,0.04780438211086433
5.958,-0.015478628085770505,-0.003285246237969242,0.01222610964722104,0.011980538700818043,-0.015016796320224148,0.00300485526452286,0.02804803825450626,0.07307013236798036,0.0686811872705258,0.017128403296089462,0.018863810836599517,0.048229063392485706
5.96,-0.022133169403106123,0.00566069971278002,0.02751583129700367,0.011424255816844612,-0.026607988860861975,0.015974444373942322,0.018762554165492135,0.05664549481899847,0.05152199564833517,0.007186135296805492,0.010586727463080491,0.039130305550758825
5.962,-0.023115083397846355,0.0059939942109259355,0.028623778990840797,0.0114701129292331,-0.028012024061301596,0.017502942637533665,-0.0008277199335746681,0.02051122784971255,0.0304416566865461,0.003915927169451722,0.007523910773329351,0.03072304541878825
5.964,-0.01842265135692789,-0.0018290918256342612,0.016281220859812276,0.01245193841126241,-0.019721122167853995,0.007633850848000423,-0.010434359249931859,0.0035958639065712247,0.028817760905213506,0.012043182350074766,0.011441059335716415,0.033667318622798384
5.966,-0.016537643316991417,-0.00793950954008189,0.008630497278096144,0.014193695148695921,-0.014866486635589123,0.0005326774207121177,-0.003371699650400696,0.020013962621269664,0.044297860611836506,0.021671317684555883,0.01476256153640451,0.043672108260715575
5.968,-0.022199332943277396,-0.007134641427602518,0.015266468595251442,0.016432591353826218,-0.020480053746450795,0.0040347788658887385,0.0055175665660843224,0.041815475668526024,0.05262398242784121,0.021172798962613346,0.011379975936313317,0.046565969930478984
5.97,-0.028995119491002093,-0.0049952180271636455,0.024207040324003004,0.018648711882398365,-0.02772955815219799,0.009357462720296354,0.0019205398100722857,0.038878524247238345,0.04168072825226964,0.012590601513533193,0.005146972399753441,0.037475317853362056
5.972,-0.028446176737909206,-0.00877844944468606,0.019936480623136903,0.020203558889922344,-0.02495741251172415,0.004845217340162236,-0.0070555808525525066,0.020551456041410728,0.027792129358460777,0.007838222601333125,0.004648679680939238,0.027497836213326222
5.974,-0.02161289468286507,-0.016100889023411703,0.005865331481349657,0.020369570165322027,-0.014226917596307844,-0.0064827466160571195,-0.004239364656140315,0.019571518554234085,0.031222450658881074,0.011241510372973043,0.011118767775854669,0.02853331749569037
5.976,-0.016336364876515318,-0.01742751945119499,-0.0008370772032313839,0.018439226106586267,-0.00786142057357713,-0.01089517892447486,0.01068286523324443,0.04266805387742185,0.04670285271343329,0.014096466483156309,0.01565534778845855,0.0378525905818696
5.978,-0.016975849675075656,-0.009454732534097206,0.007532400472001406,0.014978020844836909,-0.01209039784001985,-0.0026672757072879697,0.01879796046125531,0.05899364112209656,0.05047902228383001,0.008429313434139968,0.010666692349511614,0.04233739935771578
5.98,-0.020702710920083654,-0.0007168569398910891,0.01985850586005262,0.012288688881560286,-0.020126446395230094,0.00844490310481956,0.007835145386914957,0.04212399941290221,0.032874931435934535,-0.0009309156308649979,0.0009660957217344712,0.035467596846417926
5.982,-0.022466928480153033,-0.0013678447813074445,0.021024530627524282,0.012591866463318847,-0.0217508637532975,0.009568562145300864,-0.010696286215214658,0.007196171994414072,0.011107975929232499,-0.0027569732265246396,-0.0019381764076562696,0.025510189658301406
