time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
7.32,-0.02802738659854915,0.004324862036321637,0.03272135278586629,0.014003418769288518,-0.031060699138866846,0.017288897499921824,0.029883452711745275,0.051668180554021066,0.062380948511894435,0.0484021097438098,0.06868375880715323,-0.04954504459479812
7.322,-0.024753815052356232,0.003880661811670057,0.02901901310812131,0.01266456420147409,-0.02674459912681745,0.0149501599478308,0.012847284027656575,0.022820772342420192,0.045291576735066036,0.050206178085662065,0.07025355444293557,-0.05547560982650077
7.324,-0.019415880750156198,-0.006042013611558839,0.01370710828538372,0.014807592475322344,-0.016584209309640056,0.0024774880773830257,0.011446966459257094,0.018812066827979413,0.045869359386696326,0.05801501981728153,0.07674904461087374,-0.05005216375300958
7.326,-0.01787310773809458,-0.010739235300402213,0.007311060567631407,0.01620756497083802,-0.013520002499518466,-0.0024413520631426286,0.025257441306956823,0.03979444942545563,0.0556249864441601,0.05503699893127695,0.07786747811903949,-0.041977017843428374
7.328,-0.020671131250420915,-0.004874672310715535,0.015779000419699193,0.014646411608072419,-0.01989214445225713,0.00488797995344982,0.036375054796478894,0.05636937050342827,0.05569367122503113,0.038674231350972414,0.06984604513660309,-0.04405196344551358
7.33,-0.021739746784844593,0.0012927401893151464,0.022932890897946416,0.011784799433187717,-0.02425938208700023,0.01063290109957792,0.033070467247336706,0.04915320370184858,0.044065316719461095,0.0253848349774454,0.060823900039961326,-0.055593111658501115
7.332,-0.017154189896050342,-0.0023492594184644786,0.014737602956490582,0.010443995678220963,-0.018041595308669375,0.0035694806156182954,0.024396736481016288,0.03309767552362242,0.037698624064434146,0.030329718067431663,0.06057053284902612,-0.06293280881445187
7.334,-0.01133965088663914,-0.010364715730774509,0.0008732004579332004,0.010955600660725744,-0.00848526000858645,-0.007414338093449275,0.025761957708439302,0.03386019714033009,0.046788190072741466,0.048493838509201095,0.06817269485232175,-0.05736051959685106
7.336,-0.011937640171610435,-0.009088670822097604,0.002560355158061522,0.011300658065319664,-0.009710771575872867,-0.004721388135763123,0.03653180266565687,0.050372546256596915,0.058870501837573405,0.059872264950206186,0.07269231527274969,-0.047301915027859104
7.338,-0.019862682153743233,0.0033230541589507733,0.022765897934891498,0.01059582675902857,-0.02335437809749409,0.012803026664154688,0.04095899871433986,0.05596869101740642,0.05527234832647249,0.05221016112944872,0.06678333291203548,-0.047925920086597525
7.34,-0.026900147221192723,0.01289414497641057,0.03951904019798617,0.010099179998395566,-0.034407704666004804,0.026028547757365898,0.030561225541407593,0.03596975117814401,0.036677516400703915,0.03450092676026048,0.05668087091714161,-0.06067527829782752
7.342,-0.024967730564248232,0.008289704662594745,0.03327218507705546,0.010467260067134075,-0.029616405222562182,0.01978780713727701,0.01662521251006411,0.009447126411442432,0.02292250020282445,0.024883614555407826,0.054476345355490896,-0.0708718311577034
7.344,-0.016463532310861843,-0.00418599288297122,0.012428857064587842,0.01067959181946446,-0.014968101096241998,0.0025870187066601366,0.01510592074954291,0.005033535775162965,0.02708483558618704,0.028632978313456042,0.06189991865223185,-0.06723234046108717
7.346,-0.012052077771084697,-0.010539674815304103,0.0015842105322173058,0.010969199222384126,-0.007990353789403364,-0.005618344444759945,0.024459826689802726,0.02276079422438064,0.037823543484891156,0.0345365275880431,0.06750785943553395,-0.0562655263078534
7.348,-0.017180272855391657,-0.008341066506627574,0.008816107123469268,0.013540918176906511,-0.014889337072104446,2.1904762196277026e-05,0.0282130874988247,0.03382263027876749,0.03467895062493828,0.03168749595664456,0.06148924094178056,-0.052520511980395486
7.35,-0.024985748586726756,-0.006930062131152743,0.018126417156045044,0.018241746655098947,-0.023918796548879157,0.005792679315028745,0.01989537686292051,0.021192382505056735,0.0175781951791359,0.02204868491698822,0.04816066074795732,-0.05933035464481225
7.352,-0.025804809583765593,-0.011652830233033923,0.014474651880697692,0.021119747416229556,-0.022562318779540177,0.0010375959705080495,0.013206254317145305,0.0041382704574183336,0.007980276748662063,0.014777945091955083,0.03979214468475287,-0.06664980062759479
7.354,-0.01958736372564334,-0.016703964674465888,0.0033366490253798073,0.019354130816537654,-0.013470721880858304,-0.007796102290911095,0.02129563128298114,0.009610598506140903,0.01812434537382782,0.013859803718435884,0.04102509705451364,-0.06647861199190923
7.356,-0.014664540628896869,-0.013780983194142948,0.001156323623925603,0.014590091198989486,-0.00950778860131634,-0.0075071190934370285,0.036313854819337646,0.03228285923134597,0.033414274200352236,0.014742300865298472,0.044436489953946924,-0.06298329546087972
7.358,-0.016209044281505672,-0.0034409906702098443,0.012755842852278702,0.010368878421064643,-0.016297672395296794,0.003572504756590377,0.03907137635764855,0.040393407257730836,0.032677610835442725,0.01263007448761458,0.04247408577734185,-0.06491595448317705
7.36,-0.020492660369504524,0.00402584980985196,0.02449058680136195,0.009132041673880277,-0.02501318815782253,0.01270512418276447,0.024904835042679086,0.01841374175746757,0.016370320032507855,0.010802258547046842,0.03913299432841814,-0.07194412541340472
7.362,-0.021239830515609157,0.0004280866148988102,0.021930325592149025,0.011289836448605815,-0.024587887117396953,0.008992070966261007,0.009995087243058297,-0.011651360348643232,0.004572417672837272,0.01571954988294842,0.04355573245648303,-0.07468497331724067
7.364,-0.01762781983330967,-0.008749923175435551,0.009353109450746518,0.014047757912163982,-0.016404834460458474,-0.0018245852952599709,0.009837789521263119,-0.018493448369280838,0.009525382490603045,0.024930522004387487,0.05432198978378037,-0.06866881244835085
7.366,-0.014681286846434955,-0.010875744483401313,0.0041435142609828985,0.013702042505788001,-0.011916285604740014,-0.004921034929288699,0.01935981987530726,-0.001562190156539289,0.01973902483856087,0.02722040552111214,0.05936949814027132,-0.0617650462702185
7.368,-0.017209699087646253,-0.004929289469553179,0.01238662368672467,0.011730862143576489,-0.016819333657078592,0.002540424707912864,0.02144974555863203,0.01059641305963266,0.016609086757478374,0.018044308726726316,0.05273503689125649,-0.06408270886418746
7.37,-0.023246356493955008,-0.003550207542103621,0.019823243965207075,0.013460080643432213,-0.022895772206700957,0.007182076811961949,0.012140787060188514,0.0019318752404156232,0.002670832474780986,0.009215883780080408,0.04346474031689109,-0.07350153268864086
7.372,-0.0253454746000567,-0.01333074498504174,0.012226927964374938,0.019081068021711223,-0.01932976756912882,-0.0009436049830839481,0.006194841172101767,-0.009113224356799525,0.00027201128239954435,0.01542465535012878,0.043920183585195824,-0.07761401544896825
7.374,-0.02067058331004192,-0.023964647631598286,-0.0033096306164121262,0.02257258125870169,-0.008864854416479273,-0.013326999376324575,0.015094490143292907,0.0007676753106600142,0.01801300731940605,0.03238945809877955,0.05346526019637762,-0.0708636391833259
7.376,-0.015950357538217667,-0.022546831712670336,-0.006974814265721904,0.020742059248949046,-0.005357988692388718,-0.014163412929188466,0.030781000669697474,0.023903661741146203,0.03444336381565924,0.03904834924179045,0.0592006645396659,-0.06252372498271791
7.378,-0.01746848350367529,-0.011477858777697596,0.005592350005112763,0.017188313544573983,-0.01371586749541472,-0.002550212319601545,0.03633150249461481,0.030926622363284348,0.02602272403623621,0.02573944164119863,0.0528487610233559,-0.0641904561076575
7.38,-0.02016351772762986,-0.004716426249693067,0.015372996580378311,0.01555477779154975,-0.020800637318254492,0.005351714892698934,0.026635501736998187,0.01082929384899813,0.0002422281216407193,0.009053764535964817,0.041334223890948645,-0.07395727453488046
7.382,-0.014904398278094033,-0.008552320152564356,0.0065248764558747795,0.014180012451988157,-0.01359637929574992,-0.0014003838915622282,0.01404797532344883,-0.012528285340750752,-0.013071443210054745,0.009204673048370094,0.03647878522491234,-0.07889591144820718
7.384,-0.004711978074241538,-0.01414946772259476,-0.009307063469794846,0.010653286282880581,0.0002353923923714583,-0.01262472637077147,0.013036568008322274,-0.010847956479895076,-0.000763735783763667,0.022237173921315828,0.03882688414968644,-0.07331038399770529
7.386,-0.0030453341700719216,-0.010801336412361164,-0.007762444694941877,0.0073828461177687455,0.0013060557656446124,-0.010639236503487075,0.022108419144853127,0.010666782047179222,0.016718158171500637,0.027077466016463884,0.03890003372922854,-0.06714978058440621
7.388,-0.014192393738055467,-0.0008695906641752028,0.013369650288630582,0.008521688887673318,-0.013994700717845388,0.004595915780662374,0.02655402116151164,0.020205372585382634,0.012761623546519933,0.014533849492322733,0.031959110311853334,-0.07196749603473065
7.39,-0.026108758482603543,0.003140263949786998,0.02952926025453848,0.013882306992382914,-0.02773450771119856,0.014396318431809196,0.019444853217486614,0.003224476660890633,-0.009895664481461224,-0.002206552638525269,0.02428180114757249,-0.08461464009298494
7.392,-0.02707353659653397,-0.004788951229797368,0.02263168491863707,0.01916470725284292,-0.025198942953504964,0.0067670312105865904,0.01213477592230361,-0.017171739867827197,-0.022824125280380633,-0.005601933261157814,0.02461519246673366,-0.09122929743080196
7.394,-0.020555284809590135,-0.015737595361045204,0.004907070935060474,0.020790570759905303,-0.013966238722838645,-0.007410046916468376,0.018717997811832678,-0.011915899917822428,-0.009788820520932238,0.0048600122940977725,0.03326721802606353,-0.08495190431084175
7.396,-0.018184653295145722,-0.016455947749268483,0.0016036837740651226,0.01858555819050204,-0.011727536252605138,-0.008959997849505248,0.035459574954569514,0.013689101021557598,0.011850611730407985,0.013236775365660917,0.041248395006161016,-0.07441235000477939
7.398,-0.024024934007215348,-0.006278780089416533,0.017771039973764273,0.015541420918889354,-0.022426151843188243,0.004499772970188363,0.04377986262552687,0.02558924629565577,0.013744771543219013,0.008090029981298446,0.04049376769678577,-0.07288044521780594
7.4,-0.030715670922256855,0.0014961675856346437,0.032554672988566145,0.015207488961617836,-0.032451398505464524,0.015630109090670745,0.033860299371134744,0.006042772746831777,-0.006923026669213435,-0.0024656772313310605,0.03410000175242973,-0.0811398436127652
7.402,-0.02887328544333919,-0.0022293655943785985,0.027166434084247442,0.016891768125925976,-0.02893103887758253,0.010760496131381804,0.017907925983787994,-0.021585020573605864,-0.024231161758559185,-0.0018480726749084348,0.03274476289915051,-0.08626350009992366
7.404,-0.018732421293709806,-0.010131795487386491,0.00911327737067547,0.016208668854190707,-0.015896253456329026,-0.0022090372804028625,0.014396420462090812,-0.023200616591309235,-0.017726506364291628,0.010845623707579551,0.03888025503947821,-0.07927998668205014
7.406,-0.01110534132232682,-0.010560805542938116,0.000910431729662046,0.012522191695131274,-0.008832700522936743,-0.006121079053158831,0.023460532185260327,0.0003715937368874131,0.0010088259310530668,0.01736524053225393,0.04120656611561345,-0.0686773721027223
7.408,-0.013962864429530323,-0.004599205647552109,0.009520623946091104,0.010669346292608128,-0.014428567338553917,0.0015524331381592752,0.027772868975238677,0.015465637112865667,0.00510248595192665,0.00565111716971353,0.03123015651343436,-0.07024392337501269
7.41,-0.022016274237993284,-0.0034695523320646005,0.018576657725356226,0.013843719958606707,-0.02228933380124088,0.006714037144148642,0.018519454991852678,0.003005425455074323,-0.01028016237422495,-0.012043047369054207,0.017503027322250952,-0.08530066329806499
7.412,-0.024736108760868434,-0.012120685430006098,0.012626201999483765,0.019399141158315335,-0.020150083290652182,-0.0006242142236772032,0.00869552183227545,-0.01569763957047302,-0.022006215418289714,-0.01539727692282794,0.01477192104194049,-0.09754246118393266
7.414,-0.021103724458607486,-0.022225445424819457,-0.001136448691578554,0.022894001440955106,-0.011432247996718709,-0.01237034885726058,0.01395551801783503,-0.010746924063914098,-0.012513495749107314,-0.0019711117303717884,0.024410830954968415,-0.09434317315398578
7.416,-0.020523771411854155,-0.02289113679611343,-0.002350256218350023,0.023327541628455906,-0.010903069780201134,-0.013067866957968738,0.029250578636067785,0.013292873777741195,0.005165587578011887,0.011477264393935895,0.03314557734699348,-0.08325709745438781
7.418,-0.027999593028053993,-0.014145546802076544,0.014107247719101407,0.022452974977805174,-0.02307013696692443,-0.0005926055941922715,0.0348349486651912,0.023503939024923023,0.006134618257531485,0.010327439580443519,0.030749141748777405,-0.08071687257836448
7.42,-0.034315462569607325,-0.006142225231949053,0.02870666493029138,0.0207308152561962,-0.03319033812789999,0.010250325120394477,0.02240702374756881,0.0042204476358254,-0.011253207484022018,-0.00042815373490363775,0.023293854933081965,-0.08965431979943021
7.422,-0.02796183557442597,-0.005587737113566129,0.02288088306784007,0.01685310621407895,-0.02674431040496431,0.00732535546104297,0.005417552384803632,-0.02117746528637206,-0.023796152952748846,-0.0038052734437661554,0.02362575323216949,-0.0970350630471511
7.424,-0.013175181731079438,-0.007741143911262158,0.005509665630302402,0.01129115467070531,-0.01092055766711975,-0.002118823418156554,0.0013407494066081304,-0.021443736902914755,-0.01640570763828621,0.0044275932262513714,0.0318820460200671,-0.09261548701853184
7.426,-0.006417537789676012,-0.005438342788887927,0.000540863662026837,0.00794882205090627,-0.005496299138286223,-0.002600103556550876,0.010154617103540103,0.0008780408569420898,-0.0028551411476896984,0.008310274160280958,0.03441395049504975,-0.08325751433846557
7.428,-0.014508956683265885,-0.0014078489033410328,0.01249357656342717,0.01037898496314849,-0.01539605245666124,0.00612194056470046,0.016921890329917675,0.01404177604668046,-0.005658178588200003,-0.0046698345513293705,0.023545519884029788,-0.083900070096686
7.43,-0.02599194249714751,-0.004760785276102129,0.020796965679256384,0.0173627281057169,-0.024930487158322294,0.008604443425704815,0.01373199453799113,0.0019416030245465318,-0.0235081084372192,-0.023641458737854584,0.00916166643935214,-0.0965943221106703
7.432,-0.028146576547095684,-0.017238712736955982,0.010570542393536612,0.024341898101947805,-0.02104974027120479,-0.0033260045940544884,0.009069868463514177,-0.014366983405569472,-0.03299685533406911,-0.028796110815887656,0.005308167205711733,-0.10787075043241112
7.434,-0.023763065858215145,-0.02926953617984435,-0.005930244034853766,0.028298100137704896,-0.010983745412392727,-0.018240844450473467,0.0128354304047091,-0.008328231608200768,-0.021830794906458312,-0.01741862658630105,0.012689085468942714,-0.10814336995868754
7.436,-0.024558207223053054,-0.030689725355939706,-0.006413485711927589,0.02943547968864886,-0.010899108890276083,-0.01979844588489606,0.020736277302090298,0.01356275521015466,-0.006155330246782271,-0.005320119391749404,0.02038109961604007,-0.10358419693178524
7.438,-0.03320679274781826,-0.022450070741761093,0.011022077310357963,0.029177455217083127,-0.023129100635335062,-0.007646381878138606,0.019863635115179263,0.019946482661405637,-0.008255658930453874,-0.00527577368189534,0.02095751254826706,-0.10496050100233124
7.44,-0.039281975439867646,-0.014821064507190455,0.025282698611763188,0.028010666618103395,-0.03267965694181623,0.0027742893991093854,0.007520503233597002,-0.001625203982273551,-0.02527152942986581,-0.011491225708749383,0.019017494921404053,-0.1115284441491333
7.442,-0.03336418610222252,-0.014043797409129442,0.02026680164932201,0.024996572657981057,-0.027251384417265385,0.0007912661436174785,-0.0026582513206133253,-0.02559708554382617,-0.032431961925517006,-0.00948042367928714,0.023150194438425812,-0.11260351320363357
7.444,-0.01997194317487334,-0.015307668120380615,0.005254689735879223,0.01958078070126365,-0.013581158166409917,-0.006391239170693478,0.003030285377815587,-0.021592619153695185,-0.017073437227569616,0.0016762565567619457,0.03198487542325717,-0.10376674729074542
7.446,-0.012727317042773485,-0.011893723044486174,0.000932087404801053,0.014335137140553629,-0.008297722834353191,-0.0055885534381138425,0.020108158863343616,0.004820853686603949,0.003037263353621902,0.005874022738042117,0.033963741341120735,-0.09491984854115208
7.448,-0.0178729305655883,-0.006657036052879954,0.011146893944262016,0.013753954923435119,-0.016038082909019813,0.0028227083934111107,0.030141670567953357,0.019935773072171592,0.002894658511772845,-0.007174983673830106,0.02274433788848779,-0.0979098399137559
7.45,-0.02688861581778256,-0.007943398131144907,0.019132868055032313,0.018406064651946295,-0.024129845777415972,0.005807383846509413,0.023932258994130026,0.008116772792601182,-0.015448267368390858,-0.024820588993455194,0.007736183748534845,-0.10943440797870646
7.452,-0.02826509434272172,-0.015913922627074396,0.012805741468344081,0.02297487667950426,-0.02099833460507508,-0.0023059515710648995,0.012884758141709703,-0.00880246085312393,-0.026084825472177053,-0.027120653473571506,0.003944614532956195,-0.11503758240665629
7.454,-0.02291356248004465,-0.02022708461699828,0.003030374246562576,0.022475883291934846,-0.01288608068965967,-0.00982007893061896,0.012326393295103733,-0.004937578826392212,-0.015620046510422925,-0.01295608975698251,0.013243297975712864,-0.10924632047044354
7.456,-0.02143340357731631,-0.01281911902785575,0.00861367120705127,0.017889758188070037,-0.014778099649646083,-0.0028208786486863327,0.02085824145251653,0.014115317527228818,-3.980110862804743e-05,0.0003123112021255131,0.02211741530087532,-0.10166517020976426
7.458,-0.027341037991516198,0.001287927556230516,0.02844744682360088,0.013803938083919689,-0.027807707649957266,0.01471313427736581,0.02382059384466726,0.021110191272841188,-0.0011637573799568458,-0.0005791997803852378,0.018811340053244474,-0.10327553020884805
7.46,-0.031277686114705945,0.009153406865703047,0.04033728380921016,0.012499013281844058,-0.03588920163864151,0.024083653135019343,0.013976008025834128,0.004241918625635398,-0.0178003076431173,-0.011701697552453368,0.006785704296056608,-0.1137928274056461
7.462,-0.024593294587424448,0.004991056555000709,0.029635344727049047,0.01221088525603071,-0.02725389321893773,0.015301352496022946,0.0013120933369048715,-0.017539754940798173,-0.028581132683537517,-0.020680296606633626,-0.001773369834688729,-0.12312979319855133
7.464,-0.012062386925309697,-0.0033984124574683865,0.0087174468249223,0.010368223398560113,-0.010758870131241804,-0.00031753120675974026,-0.00013847761513236987,-0.01894084921592844,-0.01998254358412197,-0.021649802249305402,-0.001093545649421873,-0.12324583555263614
7.466,-0.00586584112249497,-0.004411668645707525,0.0013314295896358608,0.006757002908027025,-0.004632564234647791,-0.004395302586988387,0.00925131126254189,-0.0009239478184630923,-0.0029699182527401437,-0.018699801662270595,0.003842535511497802,-0.1174082110621136
7.468,-0.010128734138096661,0.003069164398001049,0.0128335720005554,0.003664593606016262,-0.01322660292579536,0.005960579273443695,0.016370282957887786,0.011512054757076822,0.0020815787355546365,-0.017091501813595575,0.0060368579439535955,-0.11498692060913228
7.47,-0.016638671277008656,0.008407851952374293,0.024601614102714234,0.003549454322985875,-0.02244832286472646,0.015292685149667204,0.014955053379199966,0.004509189902400047,-0.007369576447682151,-0.016016549424470547,0.005128831686694023,-0.11763088738635712
7.472,-0.016070109458625626,0.0035862929172051413,0.019410330888723615,0.006241201659006075,-0.01902452587228156,0.010296109871848752,0.013433508900631642,-0.005919051080855564,-0.013473023442653572,-0.012415369161294643,0.005258376632658316,-0.1174690406885734
7.474,-0.009916864721025471,-0.00575883690158289,0.004200389118377941,0.009178769170038297,-0.007699669660715401,-0.0027277099209551243,0.019873426783132194,0.001682834097222222,-0.004311562632984267,-0.00794200246872437,0.006686733737396302,-0.11050037040484971
7.476,-0.008024564955762113,-0.008283844411823497,-8.873976327379034e-05,0.010697759417585575,-0.0042128362248016115,-0.0068600307517402825,0.02844276788706688,0.022244878376131958,0.00863436151165709,-0.007912391144749592,0.004247574187167402,-0.10424861295945467
7.478,-0.014789324390716504,-0.0028364199853800317,0.012139668927534686,0.01166803010188165,-0.013832971757453233,0.0019718655815403486,0.02664445711327862,0.028942000621420702,0.006369186187323056,-0.013692093227628387,-0.0046365988539392115,-0.10811135460216638
7.48,-0.022482884618468573,0.0008786238301534193,0.02363755806490754,0.013076202322706761,-0.024242698766957456,0.010217428318771133,0.01234537176025829,0.008871260122729985,-0.011050092244177294,-0.01798795677884782,-0.01399813733665914,-0.11974898576830686
7.482,-0.02142569364105859,-0.0021829160971577203,0.019610700354728068,0.013480357273035754,-0.022568994629879366,0.007342040567834671,-0.0015833249232149336,-0.017070933241242783,-0.02319021521021359,-0.011750046116697933,-0.015341065012024533,-0.12657942953606988
7.484,-0.013759498157883583,-0.005550059964015623,0.008466506182422446,0.01153965561302362,-0.01298209132726814,0.00020384445310209432,-0.0022771922924396996,-0.019474084439955377,-0.015989662119475456,0.0009354183368290345,-0.009793256961671508,-0.12241780089976655
7.486,-0.010882508823469117,-0.0025619223387886338,0.008325333293357887,0.009358059669969235,-0.010207133498371514,0.0011995362748642075,0.006362740169112166,0.0003102893494818738,-0.001649385430865739,0.0024816606136824266,-0.00918615825798098,-0.11700019811466396
7.488,-0.017200044859999444,0.003991856209195906,0.021059799010726025,0.009438062190038832,-0.018623960909470154,0.01060473011748745,0.00965518462935913,0.012914442714235514,-0.0016115044132000204,-0.014433502285383032,-0.02026053339289912,-0.12214982039037783
7.49,-0.024346504551337002,0.0066207226572316535,0.030893970518739565,0.010752869074465658,-0.027096591548985857,0.017434460261440424,0.004068776634638346,0.0038029165680200606,-0.01434657940111596,-0.03219862559013894,-0.03310862310129472,-0.1331158624565536
7.492,-0.023823655483152115,0.0026774542281427995,0.02653497694616538,0.011238187131653369,-0.025533557863503552,0.01439536875012784,0.0015562536608788625,-0.006781073298200501,-0.017062873259963997,-0.029672567537925024,-0.03329641854279755,-0.13482939893032325
7.494,-0.018474703964925506,-0.003251542461374904,0.015279202041603313,0.011455411145316511,-0.018317200046847795,0.006525008108577249,0.010221861795635405,0.004991425700474318,-0.00014755322848812445,-0.009843486965362958,-0.02106254408647486,-0.12408330858949547
7.496,-0.01742916903789756,-0.004822891589117008,0.012614949256622992,0.012768320259946755,-0.017053898752018546,0.004343391468802197,0.021412847354116537,0.030756247180616255,0.017341739800019282,0.004682063610909464,-0.010357387865538708,-0.11402538172751375
7.498,-0.022767037486543684,-0.000803382576167266,0.021937364811099192,0.014002365331263885,-0.024018600384994898,0.010553934909820947,0.020616425616174962,0.039111226680888435,0.013092850030468336,-0.00032019958225007743,-0.010711723289281926,-0.1163847971438935
7.5,-0.026787686819974763,0.0033034431914985437,0.030073842368729592,0.013326322248698227,-0.02926336473572749,0.016391300607776653,0.006464355343430081,0.017650992805758634,-0.008342748327835686,-0.014957014740375375,-0.016466416287423895,-0.12680876080998305
7.502,-0.02338828665117115,0.002017104710661624,0.02541146219914388,0.011617901635825156,-0.025158769625119076,0.013459903071203656,-0.006575517974279506,-0.008501436507790614,-0.021247756551633253,-0.0196452948573846,-0.015946116719451106,-0.13123238645257776
7.504,-0.016508333345367547,-0.002137417562224461,0.014361303340566445,0.010597101573421206,-0.01722103480133159,0.005860508888278804,-0.00542876943095174,-0.008771857380926203,-0.01143746846415263,-0.010350962595200141,-0.0077054954651212875,-0.12394769986584045
7.506,-0.01401003479888908,-0.0015524370715077319,0.012328857150060919,0.009774457845310591,-0.015995194938955782,0.004786162627744211,0.005669917084776862,0.012656155452935792,0.007023353010192666,-0.001913727932702026,-0.00259468559212393,-0.11446829534952274
7.508,-0.01654822789126615,0.005233142562621054,0.021448455127342825,0.007851209946360408,-0.02185315869629891,0.01237857976116648,0.01113757529857422,0.024104952183133348,0.011253425641578541,-0.0066219286894194235,-0.009135179407132021,-0.11532214662034798
7.51,-0.01749203225187434,0.010701473984165533,0.02776687067316741,0.005228846231576413,-0.024622031131598936,0.01847106834664074,0.005343559102364249,0.011243153470240056,-0.0006447832925079475,-0.018163156046437492,-0.021795855960858704,-0.12593589188795185
7.512,-0.013802700679775678,0.009386895045029115,0.02293512937017749,0.003416733369398948,-0.019331408871104967,0.016028945088838602,0.0004078559545664689,-0.0035996150531949285,-0.008726420071871452,-0.02211797109449214,-0.02760477510034465,-0.13264985158433779
7.514,-0.011548182144799276,0.006153691168172357,0.017730259335624155,0.0034121928802656595,-0.015048462906542867,0.01217054003569495,0.008353422797070102,0.005707354230527003,-0.00036364639495285945,-0.01650614238242277,-0.022202091038538298,-0.12639127006397885
7.516,-0.017603211277268122,0.008772444537174639,0.026522161795755086,0.0052413910938909885,-0.022660139633118633,0.01764193270888235,0.02232649953684747,0.030900957499851524,0.011655340396272541,-0.01285269360921709,-0.014692332390977291,-0.11582997822906568
7.518,-0.02843174820789357,0.016884655133032972,0.045356537958839885,0.007166386336889102,-0.03807857272435569,0.03065240839354007,0.02419361981180629,0.039084743283139274,0.007787773094789225,-0.018328849140087818,-0.015000524878271571,-0.11623326440060712
7.52,-0.03220590515429869,0.022821879948454808,0.05484940706762617,0.0063549383939461995,-0.045173720490917876,0.038090005919457826,0.009265377772132323,0.017381017661377934,-0.010204526324476644,-0.026340520993413413,-0.021124048695497562,-0.12825881806700265
7.522,-0.024044467259096293,0.020921608527668497,0.04458241599140705,0.0029414842887869976,-0.036184751580529285,0.031928709767023083,-0.006093296059885657,-0.009387688802445063,-0.02196949184856394,-0.02758808658228994,-0.024951239963912665,-0.1380515575525792
7.524,-0.014057348809495338,0.013989674605099367,0.027622850689999517,0.001128088746830053,-0.022738264655711427,0.020027883382988044,-0.005324954626472694,-0.011704103912896367,-0.016011770863325607,-0.023232518435750745,-0.026153027899466635,-0.1372269263140391
7.526,-0.015361519517309014,0.009861210693102305,0.024996981980861095,0.004023467206427832,-0.021879078307201098,0.016799992710881725,0.006984709547403045,0.007041882727703918,-0.0036442320919552315,-0.021290307769615886,-0.030596047762007583,-0.13247902764040906
7.528,-0.026783066223017935,0.01093402047595456,0.037757843740418184,0.009629368282163459,-0.03379102250174908,0.02370609002431454,0.012247202478448726,0.01727650406339656,-0.003161930198161584,-0.0238198339077377,-0.037479014655606366,-0.1334684529157034
7.53,-0.033748418917760745,0.011198147918263592,0.045083328559109646,0.013209716513455365,-0.040954468374307634,0.02697289498574782,0.004187263318268465,0.004337632251586117,-0.01483417780783062,-0.02517797585735722,-0.038045484007643786,-0.13812444062814427
7.532,-0.027456627441277633,0.006386516820616731,0.033893819824998596,0.012450307858498847,-0.03205483067266944,0.018053602800889225,-0.002187796229460558,-0.010982260447277629,-0.019749798720270828,-0.02180415240119995,-0.02793216668968688,-0.13605730989073406
7.534,-0.01643532318453533,0.001722887966183177,0.018132961485807786,0.009161328838490608,-0.018223235112664653,0.007111951116757244,0.007973529466835128,-0.0017158709292012153,-0.006208052004778692,-0.016326791119359505,-0.014197369998112672,-0.12444142342431201
7.536,-0.014587162064234358,0.004952973808567039,0.01959943022159864,0.006246214931241648,-0.01798625361431491,0.009358310984631777,0.027325312704573085,0.02575449007532906,0.012544197695423694,-0.011935946859163162,-0.007735021047214345,-0.11337547277747742
7.538,-0.022528892113112996,0.014421085124618533,0.03714752387412307,0.004741904868311657,-0.031224769707064125,0.02343225018870034,0.034441224275167596,0.037984319345306376,0.015350616154817002,-0.007546606721771538,-0.01098197482511483,-0.1133565378202187
